image,species,genus,continent,land_mass,subfamily,pollinator_referenced,pollinator
Dracophyllum_balansae_Venter.jpg,Dracophyllum_balansae,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_cosmelioides_Venter.jpg,Dracophyllum_cosmelioides,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_fiordense_Venter.jpg,Dracophyllum_fiordense,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_fitzgeraldii_Venter.jpg,Dracophyllum_fitzgeraldii,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_marmoricola_Venter.jpg,Dracophyllum_marmoricola,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_menziesii_Venter.jpg,Dracophyllum_menziesii,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_milliganii_Venter.jpg,Dracophyllum_milliganii,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_oceanicum_Venter.jpg,Dracophyllum_oceanicum,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_ophioliticum_Venter.jpg,Dracophyllum_ophioliticum,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_ouaiemense_Venter.jpg,Dracophyllum_ouaiemense,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_sayeri_Venter.jpg,Dracophyllum_sayeri,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_secundum_Venter.jpg,Dracophyllum_secundum,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_strictum_Venter.jpg,Dracophyllum_strictum,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_townsonii_Venter.jpg,Dracophyllum_townsonii,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Dracophyllum_traversii_Venter.jpg,Dracophyllum_traversii,Dracophyllum,Australia,OW,Styphelioideae,insect,insect
Dracophyllum_verticillatum_Labill.jpg,Dracophyllum_verticillatum,Dracophyllum,Australia,OW,Styphelioideae,insect,insect
Dyplocosia_chrysothrix_Stevens_1971_3.jpg,Diplycosia_chrysothrix,Diplycosia,Asia,OW,Vaccinioideae,-,unknown
Elliottia_racemosa_Stevens_1971_2.jpg,Elliottia_racemosa,Elliottia,North_America,NW,Ericoideae,insect,insect
Ellottia_racemosa_Copeland_Rhododendroideae_2.jpg,Elliottia_racemosa,Ellottia,North_America,NW,Ericoideae,insect,insect
Empetrum_hermaphroditum_Iberia.jpg,Empetrum_hermaphroditum,Empetrum,Europe,OW,Ericoideae,insect,wind
Empetrum_nigrum_Iberia.jpg,Empetrum_nigrum,Empetrum,Europe,OW,Ericoideae,insect,wind
Empetrum_nigrum_Thome_Flora_von_Deutschland.jpg,Empetrum_nigrum,Empetrum,Europe,OW,Ericoideae,insect,wind
Enkianthus_campanulatus_Anderberg_1994.jpg,Enkianthus_campanulatus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_chinensis_Anderberg_1994.jpg,Enkianthus_chinensis,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_chinensis_Tropicos.jpg,Enkianthus_chinensis,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_deflexus_Anderberg_1994.jpg,Enkianthus_deflexus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_pauciflorus_Anderberg_1994.jpg,Enkianthus_pauciflorus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_perulatus_Anderberg_1994.jpg,Enkianthus_perulatus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_quinqueflorus_Anderberg_1994.jpg,Enkianthus_quinqueflorus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_serotinus_Anderberg_1994.jpg,Enkianthus_serotinus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_serrulatus_Anderberg_1994.jpg,Enkianthus_serrulatus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_serrulatus_Tropicos.jpg,Enkianthus_serrulatus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_subsessilis_Anderberg_1994.jpg,Enkianthus_subsessilis,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Enkianthus_taiwanianus_Anderberg_1994.jpg,Enkianthus_taiwanianus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
